[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
[0m--------------------------------------------------------------------------------------------------------------------------------------
1/140   | /                                                      | [0;32m200   [0m | HTML     | [0;32m110 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;35m1[0m/[0;32m6[0m     
2/140   | /_next/static/chunks/5061.97b81d6ddcdbd483.js          | [0;32m200   [0m | JS       | [0;32m397 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
3/146   | /terms-of-service                                      | [0;32m200   [0m | HTML     | [0;33m600 ms[0m | 970 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
4/146   | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0mx.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 23 kB  | [0;32m12 mon[0m |          |         
5/146   | /apple-touch-icon.png                                  | [0;32m200   [0m | Image    | [0;32m29 ms [0m | 3 kB   | [0;32m12 mon[0m |          |         
6/227   | /company                                               | [0;32m200   [0m | HTML     | [0;33m726 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
7/227   | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0mx.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m177 ms[0m | 18 kB  | [0;32m12 mon[0m |          |         
8/227   | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0md.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 74 kB  | [0;32m12 mon[0m |          |         
9/227   | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m313 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
10/227  | /_next/static/chunks/8900-2418253d2f51b8af.js          | [0;32m200   [0m | JS       | [0;32m36 ms [0m | 13 kB  | [0;32m12 mon[0m |          |         
11/227  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mo.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m118 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
12/522  | /compare/solar-panel-cleaning-robot-vs-manual-cleaning | [0;32m200   [0m | HTML     | [0;33m655 ms[0m | 987 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
13/522  | /projects                                              | [0;32m200   [0m | HTML     | [0;33m757 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
14/522  | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0mx.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m610 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
15/596  | /solar-panel-cleaning-system/nyuma-a[0;31m…[0mic-cleaning-robot | [0;32m200   [0m | HTML     | [0;32m134 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
16/596  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mgo.webp&w=96&q=75 | [0;32m200   [0m | Image    | [0;32m111 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
17/596  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mgo.webp&w=32&q=75 | [0;32m200   [0m | Image    | [0;32m52 ms [0m | 768 B  | [0;32m12 mon[0m |          |         
